DEBUG: General     , 1678574632344> LoggerManager.init                  > Initializing...
LOG  : General     , 1678576667918> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12732, 3952) duplicate with Zone '':'ParkingStall' (12732, 3952)
LOG  : General     , 1678576667918> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12718, 3952) duplicate with Zone '':'ParkingStall' (12718, 3952)
LOG  : General     , 1678576667918> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12706, 3952) duplicate with Zone '':'ParkingStall' (12706, 3952)
LOG  : General     , 1678576667918> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12700, 3922) duplicate with Zone '':'ParkingStall' (12700, 3922)
LOG  : General     , 1678576667918> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12716, 3923) duplicate with Zone '':'ParkingStall' (12716, 3923)
LOG  : General     , 1678576667918> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12732, 3923) duplicate with Zone '':'ParkingStall' (12732, 3923)
LOG  : General     , 1678576667918> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12746, 3923) duplicate with Zone '':'ParkingStall' (12746, 3923)
LOG  : General     , 1678576667918> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12760, 3923) duplicate with Zone '':'ParkingStall' (12760, 3923)
LOG  : General     , 1678576667918> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12762, 3952) duplicate with Zone '':'ParkingStall' (12762, 3952)
LOG  : General     , 1678576667918> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12747, 3952) duplicate with Zone '':'ParkingStall' (12747, 3952)
LOG  : General     , 1678576667918> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12732, 3952) duplicate with Zone '':'ParkingStall' (12732, 3952)
LOG  : General     , 1678576667918> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12718, 3952) duplicate with Zone '':'ParkingStall' (12718, 3952)
LOG  : General     , 1678576667918> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12706, 3952) duplicate with Zone '':'ParkingStall' (12706, 3952)
LOG  : General     , 1678576667918> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13585, 4049) duplicate with Zone 'burnt':'ParkingStall' (13585, 4049)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13633, 4096) duplicate with Zone 'burnt':'ParkingStall' (13633, 4096)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13575, 4094) duplicate with Zone 'burnt':'ParkingStall' (13575, 4094)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13665, 4092) duplicate with Zone 'burnt':'ParkingStall' (13665, 4092)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13672, 4046) duplicate with Zone 'burnt':'ParkingStall' (13672, 4046)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13690, 4065) duplicate with Zone 'burnt':'ParkingStall' (13690, 4065)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13690, 4098) duplicate with Zone 'burnt':'ParkingStall' (13690, 4098)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13509, 4091) duplicate with Zone 'burnt':'ParkingStall' (13509, 4091)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13526, 4091) duplicate with Zone 'burnt':'ParkingStall' (13526, 4091)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13544, 4091) duplicate with Zone 'burnt':'ParkingStall' (13544, 4091)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13544, 4121) duplicate with Zone 'burnt':'ParkingStall' (13544, 4121)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13526, 4121) duplicate with Zone 'burnt':'ParkingStall' (13526, 4121)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13509, 4121) duplicate with Zone 'burnt':'ParkingStall' (13509, 4121)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13509, 4072) duplicate with Zone 'burnt':'ParkingStall' (13509, 4072)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13526, 4072) duplicate with Zone 'burnt':'ParkingStall' (13526, 4072)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13544, 4072) duplicate with Zone 'burnt':'ParkingStall' (13544, 4072)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13544, 4044) duplicate with Zone 'burnt':'ParkingStall' (13544, 4044)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13526, 4044) duplicate with Zone 'burnt':'ParkingStall' (13526, 4044)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13509, 4044) duplicate with Zone 'burnt':'ParkingStall' (13509, 4044)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13570, 4026) duplicate with Zone 'burnt':'ParkingStall' (13570, 4026)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13599, 4026) duplicate with Zone 'burnt':'ParkingStall' (13599, 4026)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13637, 4026) duplicate with Zone 'burnt':'ParkingStall' (13637, 4026)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13656, 4026) duplicate with Zone 'burnt':'ParkingStall' (13656, 4026)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13704, 4026) duplicate with Zone 'burnt':'ParkingStall' (13704, 4026)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13712, 4026) duplicate with Zone 'burnt':'ParkingStall' (13712, 4026)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13571, 4136) duplicate with Zone 'burnt':'ParkingStall' (13571, 4136)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13571, 4154) duplicate with Zone 'burnt':'ParkingStall' (13571, 4154)
LOG  : General     , 1678576667919> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13571, 4171) duplicate with Zone 'burnt':'ParkingStall' (13571, 4171)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13601, 4171) duplicate with Zone 'burnt':'ParkingStall' (13601, 4171)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13601, 4154) duplicate with Zone 'burnt':'ParkingStall' (13601, 4154)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13601, 4136) duplicate with Zone 'burnt':'ParkingStall' (13601, 4136)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13551, 4158) duplicate with Zone 'burnt':'ParkingStall' (13551, 4158)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13500, 4104) duplicate with Zone 'burnt':'ParkingStall' (13500, 4104)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13521, 4132) duplicate with Zone 'burnt':'ParkingStall' (13521, 4132)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13570, 4115) duplicate with Zone 'burnt':'ParkingStall' (13570, 4115)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13576, 4115) duplicate with Zone 'burnt':'ParkingStall' (13576, 4115)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13554, 4132) duplicate with Zone 'burnt':'ParkingStall' (13554, 4132)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13565, 4140) duplicate with Zone 'burnt':'ParkingStall' (13565, 4140)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13588, 4181) duplicate with Zone 'burnt':'ParkingStall' (13588, 4181)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13618, 4129) duplicate with Zone 'burnt':'ParkingStall' (13618, 4129)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13612, 4106) duplicate with Zone 'burnt':'ParkingStall' (13612, 4106)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13562, 4068) duplicate with Zone 'burnt':'ParkingStall' (13562, 4068)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13562, 4062) duplicate with Zone 'burnt':'ParkingStall' (13562, 4062)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13522, 4036) duplicate with Zone 'burnt':'ParkingStall' (13522, 4036)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13563, 4035) duplicate with Zone 'burnt':'ParkingStall' (13563, 4035)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13612, 4041) duplicate with Zone 'burnt':'ParkingStall' (13612, 4041)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13619, 4066) duplicate with Zone 'burnt':'ParkingStall' (13619, 4066)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13643, 4038) duplicate with Zone 'burnt':'ParkingStall' (13643, 4038)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13636, 4068) duplicate with Zone 'burnt':'ParkingStall' (13636, 4068)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13650, 4069) duplicate with Zone 'burnt':'ParkingStall' (13650, 4069)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13683, 4043) duplicate with Zone 'burnt':'ParkingStall' (13683, 4043)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13680, 4027) duplicate with Zone 'burnt':'ParkingStall' (13680, 4027)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13680, 4021) duplicate with Zone 'burnt':'ParkingStall' (13680, 4021)
LOG  : General     , 1678576667920> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13715, 4038) duplicate with Zone 'burnt':'ParkingStall' (13715, 4038)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13746, 4052) duplicate with Zone 'burnt':'ParkingStall' (13746, 4052)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13746, 4092) duplicate with Zone 'burnt':'ParkingStall' (13746, 4092)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13707, 4118) duplicate with Zone 'burnt':'ParkingStall' (13707, 4118)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13698, 4092) duplicate with Zone 'burnt':'ParkingStall' (13698, 4092)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13683, 4092) duplicate with Zone 'burnt':'ParkingStall' (13683, 4092)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13665, 4129) duplicate with Zone 'burnt':'ParkingStall' (13665, 4129)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13632, 4121) duplicate with Zone 'burnt':'ParkingStall' (13632, 4121)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13500, 4071) duplicate with Zone 'burnt':'ParkingStall' (13500, 4071)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13565, 4092) duplicate with Zone 'burnt':'ParkingStall' (13565, 4092)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13585, 4073) duplicate with Zone 'burnt':'ParkingStall' (13585, 4073)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13640, 4091) duplicate with Zone 'burnt':'ParkingStall' (13640, 4091)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13680, 4069) duplicate with Zone 'burnt':'ParkingStall' (13680, 4069)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13680, 4063) duplicate with Zone 'burnt':'ParkingStall' (13680, 4063)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13693, 4072) duplicate with Zone 'burnt':'ParkingStall' (13693, 4072)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13622, 4043) duplicate with Zone 'burnt':'ParkingStall' (13622, 4043)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13652, 4114) duplicate with Zone 'burnt':'ParkingStall' (13652, 4114)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13719, 4132) duplicate with Zone 'burnt':'ParkingStall' (13719, 4132)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13585, 4049) duplicate with Zone 'burnt':'ParkingStall' (13585, 4049)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13633, 4096) duplicate with Zone 'burnt':'ParkingStall' (13633, 4096)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13575, 4094) duplicate with Zone 'burnt':'ParkingStall' (13575, 4094)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13665, 4092) duplicate with Zone 'burnt':'ParkingStall' (13665, 4092)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13672, 4046) duplicate with Zone 'burnt':'ParkingStall' (13672, 4046)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13690, 4065) duplicate with Zone 'burnt':'ParkingStall' (13690, 4065)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13690, 4098) duplicate with Zone 'burnt':'ParkingStall' (13690, 4098)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13509, 4091) duplicate with Zone 'burnt':'ParkingStall' (13509, 4091)
LOG  : General     , 1678576667921> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13526, 4091) duplicate with Zone 'burnt':'ParkingStall' (13526, 4091)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13544, 4091) duplicate with Zone 'burnt':'ParkingStall' (13544, 4091)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13544, 4121) duplicate with Zone 'burnt':'ParkingStall' (13544, 4121)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13526, 4121) duplicate with Zone 'burnt':'ParkingStall' (13526, 4121)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13509, 4121) duplicate with Zone 'burnt':'ParkingStall' (13509, 4121)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13509, 4072) duplicate with Zone 'burnt':'ParkingStall' (13509, 4072)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13526, 4072) duplicate with Zone 'burnt':'ParkingStall' (13526, 4072)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13544, 4072) duplicate with Zone 'burnt':'ParkingStall' (13544, 4072)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13544, 4044) duplicate with Zone 'burnt':'ParkingStall' (13544, 4044)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13526, 4044) duplicate with Zone 'burnt':'ParkingStall' (13526, 4044)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13509, 4044) duplicate with Zone 'burnt':'ParkingStall' (13509, 4044)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13570, 4026) duplicate with Zone 'burnt':'ParkingStall' (13570, 4026)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13599, 4026) duplicate with Zone 'burnt':'ParkingStall' (13599, 4026)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13637, 4026) duplicate with Zone 'burnt':'ParkingStall' (13637, 4026)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13656, 4026) duplicate with Zone 'burnt':'ParkingStall' (13656, 4026)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13704, 4026) duplicate with Zone 'burnt':'ParkingStall' (13704, 4026)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13712, 4026) duplicate with Zone 'burnt':'ParkingStall' (13712, 4026)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13571, 4136) duplicate with Zone 'burnt':'ParkingStall' (13571, 4136)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13571, 4154) duplicate with Zone 'burnt':'ParkingStall' (13571, 4154)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13571, 4171) duplicate with Zone 'burnt':'ParkingStall' (13571, 4171)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13601, 4171) duplicate with Zone 'burnt':'ParkingStall' (13601, 4171)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13601, 4154) duplicate with Zone 'burnt':'ParkingStall' (13601, 4154)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13601, 4136) duplicate with Zone 'burnt':'ParkingStall' (13601, 4136)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13551, 4158) duplicate with Zone 'burnt':'ParkingStall' (13551, 4158)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13500, 4104) duplicate with Zone 'burnt':'ParkingStall' (13500, 4104)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13521, 4132) duplicate with Zone 'burnt':'ParkingStall' (13521, 4132)
LOG  : General     , 1678576667922> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13570, 4115) duplicate with Zone 'burnt':'ParkingStall' (13570, 4115)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13576, 4115) duplicate with Zone 'burnt':'ParkingStall' (13576, 4115)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13554, 4132) duplicate with Zone 'burnt':'ParkingStall' (13554, 4132)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13565, 4140) duplicate with Zone 'burnt':'ParkingStall' (13565, 4140)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13588, 4181) duplicate with Zone 'burnt':'ParkingStall' (13588, 4181)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13618, 4129) duplicate with Zone 'burnt':'ParkingStall' (13618, 4129)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13612, 4106) duplicate with Zone 'burnt':'ParkingStall' (13612, 4106)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13562, 4068) duplicate with Zone 'burnt':'ParkingStall' (13562, 4068)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13562, 4062) duplicate with Zone 'burnt':'ParkingStall' (13562, 4062)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13522, 4036) duplicate with Zone 'burnt':'ParkingStall' (13522, 4036)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13563, 4035) duplicate with Zone 'burnt':'ParkingStall' (13563, 4035)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13612, 4041) duplicate with Zone 'burnt':'ParkingStall' (13612, 4041)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13619, 4066) duplicate with Zone 'burnt':'ParkingStall' (13619, 4066)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13643, 4038) duplicate with Zone 'burnt':'ParkingStall' (13643, 4038)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13636, 4068) duplicate with Zone 'burnt':'ParkingStall' (13636, 4068)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13650, 4069) duplicate with Zone 'burnt':'ParkingStall' (13650, 4069)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13683, 4043) duplicate with Zone 'burnt':'ParkingStall' (13683, 4043)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13680, 4027) duplicate with Zone 'burnt':'ParkingStall' (13680, 4027)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13680, 4021) duplicate with Zone 'burnt':'ParkingStall' (13680, 4021)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13715, 4038) duplicate with Zone 'burnt':'ParkingStall' (13715, 4038)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13746, 4052) duplicate with Zone 'burnt':'ParkingStall' (13746, 4052)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13746, 4092) duplicate with Zone 'burnt':'ParkingStall' (13746, 4092)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13707, 4118) duplicate with Zone 'burnt':'ParkingStall' (13707, 4118)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13698, 4092) duplicate with Zone 'burnt':'ParkingStall' (13698, 4092)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13683, 4092) duplicate with Zone 'burnt':'ParkingStall' (13683, 4092)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13665, 4129) duplicate with Zone 'burnt':'ParkingStall' (13665, 4129)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13632, 4121) duplicate with Zone 'burnt':'ParkingStall' (13632, 4121)
LOG  : General     , 1678576667923> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13500, 4071) duplicate with Zone 'burnt':'ParkingStall' (13500, 4071)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13565, 4092) duplicate with Zone 'burnt':'ParkingStall' (13565, 4092)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13585, 4073) duplicate with Zone 'burnt':'ParkingStall' (13585, 4073)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13640, 4091) duplicate with Zone 'burnt':'ParkingStall' (13640, 4091)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13680, 4069) duplicate with Zone 'burnt':'ParkingStall' (13680, 4069)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13680, 4063) duplicate with Zone 'burnt':'ParkingStall' (13680, 4063)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13693, 4072) duplicate with Zone 'burnt':'ParkingStall' (13693, 4072)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13622, 4043) duplicate with Zone 'burnt':'ParkingStall' (13622, 4043)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13652, 4114) duplicate with Zone 'burnt':'ParkingStall' (13652, 4114)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13719, 4132) duplicate with Zone 'burnt':'ParkingStall' (13719, 4132)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13834, 4058) duplicate with Zone 'burnt':'ParkingStall' (13834, 4058)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13842, 4029) duplicate with Zone 'burnt':'ParkingStall' (13842, 4029)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13827, 4025) duplicate with Zone 'burnt':'ParkingStall' (13827, 4025)
